# SpawnCastle Blueprint depth atlas format 1 (UTF-8, CRLF)
F	MAPPER_TOWER2|Generic|Default	5	0	265	53	64	374	2	0	-1.5	-0.0156250075	0
F	MAPPER_TOWER2|Generic|Default	6	0	397	37	64	390	3	0	1	-0.265625	0
F	MAPPER_TOWER2|Generic|Default	7	0	529	169	64	258	3	0	0	-0.265625	0
F	MAPPER_TOWER2|Generic|Default	8	0	595	169	64	258	3	0	-1	-0.265625	0
F	MAPPER_TOWER2|Generic|Default	9	0	463	37	64	390	3	0	-2	-0.265625	0
F	MAPPER_TOWER2|Generic|Default	10	0	661	394	64	33	4	0	0.5	-0.515625	0
F	MAPPER_TOWER2|Generic|Default	11	0	727	394	64	33	4	0	-0.5	-0.515625	0
F	MAPPER_TOWER2|Generic|Default	12	0	793	394	64	33	4	0	-1.5	-0.515625	0
F	MAPPER_TOWER2|Generic|Default	13	0	859	394	64	33	5	0	0	-0.765625	0
F	MAPPER_TOWER2|Generic|Default	14	0	925	394	64	33	5	0	-1	-0.765625	0
F	MAPPER_TOWER2|Generic|Default	15	0	1	2	64	33	6	0	-0.5	-1.015625	0
C	MAPPER_TOWER3|Generic|Default	112	MAPPER_TOWER3	Generic	Default	0	false	389	397	25	1	EFE21AEA46FD9EDD	preview	
P	MAPPER_TOWER3|Generic|Default	0	DepthAtlases\MAPPER_TOWER3_Generic_Default_p00.png	992	468	F83CCF5FD6318BC7765DBEAC1C56A4065E93138995D31D8622506B8385E7E124
F	MAPPER_TOWER3|Generic|Default	0	0	1	45	64	422	0	0	-0.5	0.734375	0
F	MAPPER_TOWER3|Generic|Default	1	0	133	43	64	424	1	0	0	0.484375	0
F	MAPPER_TOWER3|Generic|Default	2	0	67	42	64	425	1	0	-1	0.484375	0
F	MAPPER_TOWER3|Generic|Default	3	0	199	40	64	427	2	0	0.5	0.234375	0
F	MAPPER_TOWER3|Generic|Default	4	0	331	434	64	33	2	0	-0.5	0.234375	0
F	MAPPER_TOWER3|Generic|Default	5	0	265	43	64	424	2	0	-1.5	0.234375015	0
F	MAPPER_TOWER3|Generic|Default	6	0	463	52	64	415	3	0	1	-0.0156249953	0
F	MAPPER_TOWER3|Generic|Default	7	0	529	434	64	33	3	0	0	-0.0156249925	0
F	MAPPER_TOWER3|Generic|Default	8	0	595	434	64	33	3	0	-1	-0.0156249925	0
F	MAPPER_TOWER3|Generic|Default	9	0	397	49	64	418	3	0	-2	-0.0156249888	0
F	MAPPER_TOWER3|Generic|Default	10	0	661	36	64	431	4	0	1.5	-0.265625	0
F	MAPPER_TOWER3|Generic|Default	11	0	793	164	64	303	4	0	0.5	-0.265625	0
F	MAPPER_TOWER3|Generic|Default	12	0	859	164	64	303	4	0	-0.5	-0.265625	0
F	MAPPER_TOWER3|Generic|Default	13	0	925	164	64	303	4	0	-1.5	-0.265625	0
F	MAPPER_TOWER3|Generic|Default	14	0	727	38	64	429	4	0	-2.5	-0.265625	0
F	MAPPER_TOWER3|Generic|Default	15	0	1	1	64	33	5	0	1	-0.515625	0
F	MAPPER_TOWER3|Generic|Default	16	0	67	1	64	33	5	0	0	-0.515625	0
F	MAPPER_TOWER3|Generic|Default	17	0	133	1	64	33	5	0	-1	-0.515625	0
F	MAPPER_TOWER3|Generic|Default	18	0	199	1	64	33	5	0	-2	-0.515625	0
F	MAPPER_TOWER3|Generic|Default	19	0	265	1	64	33	6	0	0.5	-0.765625	0
F	MAPPER_TOWER3|Generic|Default	20	0	331	1	64	33	6	0	-0.5	-0.765625	0
F	MAPPER_TOWER3|Generic|Default	21	0	397	1	64	33	6	0	-1.5	-0.765625	0
F	MAPPER_TOWER3|Generic|Default	22	0	463	1	64	33	7	0	0	-1.015625	0
F	MAPPER_TOWER3|Generic|Default	23	0	529	1	64	33	7	0	-1	-1.015625	0
F	MAPPER_TOWER3|Generic|Default	24	0	595	1	64	33	8	0	-0.5	-1.265625	0
C	MAPPER_TOWER4|Generic|Default	113	MAPPER_TOWER4	Generic	Default	0	false	392	402	36	1	A2D09779C1F827A6	preview	
P	MAPPER_TOWER4|Generic|Default	0	DepthAtlases\MAPPER_TOWER4_Generic_Default_p00.png	992	968	29A3BF60F666B8D5C648FF8C7EBA758F62E668F4F8921DC27FE3F798B9ADE199
F	MAPPER_TOWER4|Generic|Default	0	0	1	514	64	453	0	0	-0.5	0.984375	0
F	MAPPER_TOWER4|Generic|Default	1	0	133	516	64	451	1	0	0	0.734375	0
F	MAPPER_TOWER4|Generic|Default	2	0	67	511	64	456	1	0	-1	0.734375	0
F	MAPPER_TOWER4|Generic|Default	3	0	199	515	64	452	2	0	0.5	0.484375	0
F	MAPPER_TOWER4|Generic|Default	4	0	331	934	64	33	2	0	-0.5	0.484375	0
F	MAPPER_TOWER4|Generic|Default	5	0	265	517	64	450	2	0	-1.5	0.484375	0
F	MAPPER_TOWER4|Generic|Default	6	0	463	515	64	452	3	0	1	0.234375	0
F	MAPPER_TOWER4|Generic|Default	7	0	529	934	64	33	3	0	0	0.234375	0
F	MAPPER_TOWER4|Generic|Default	8	0	595	934	64	33	3	0	-1	0.234375	0
F	MAPPER_TOWER4|Generic|Default	9	0	397	513	64	454	3	0	-2	0.234375	0
F	MAPPER_TOWER4|Generic|Default	10	0	727	513	64	454	4	0	1.5	-0.0156250019	0
F	MAPPER_TOWER4|Generic|Default	11	0	793	934	64	33	4	0	0.5	-0.0156249925	0
F	MAPPER_TOWER4|Generic|Default	12	0	859	934	64	33	4	0	-0.5	-0.0156249925	0
F	MAPPER_TOWER4|Generic|Default	13	0	925	934	64	33	4	0	-1.5	-0.0156249925	0
F	MAPPER_TOWER4|Generic|Default	14	0	661	512	64	455	4	0	-2.5	-0.0156250112	0
F	MAPPER_TOWER4|Generic|Default	15	0	67	43	64	466	5	0	2	-0.265625	0
F	MAPPER_TOWER4|Generic|Default	16	0	133	170	64	339	5	0	1	-0.265625	0
F	MAPPER_TOWER4|Generic|Default	17	0	199	170	64	339	5	0	0	-0.265625	0
F	MAPPER_TOWER4|Generic|Default	18	0	265	170	64	339	5	0	-1	-0.265625	0
F	MAPPER_TOWER4|Generic|Default	19	0	331	170	64	339	5	0	-2	-0.265625	0
F	MAPPER_TOWER4|Generic|Default	20	0	1	38	64	471	5	0	-3	-0.265625	0
F	MAPPER_TOWER4|Generic|Default	21	0	397	476	64	33	6	0	1.5	-0.515625	0
F	MAPPER_TOWER4|Generic|Default	22	0	463	476	64	33	6	0	0.5	-0.515625	0
F	MAPPER_TOWER4|Generic|Default	23	0	529	476	64	33	6	0	-0.5	-0.515625	0
F	MAPPER_TOWER4|Generic|Default	24	0	595	476	64	33	6	0	-1.5	-0.515625	0
F	MAPPER_TOWER4|Generic|Default	25	0	661	476	64	33	6	0	-2.5	-0.515625	0
F	MAPPER_TOWER4|Generic|Default	26	0	727	476	64	33	7	0	1	-0.765625	0
F	MAPPER_TOWER4|Generic|Default	27	0	793	476	64	33	7	0	0	-0.765625	0
F	MAPPER_TOWER4|Generic|Default	28	0	859	476	64	33	7	0	-1	-0.765625	0
F	MAPPER_TOWER4|Generic|Default	29	0	925	476	64	33	7	0	-2	-0.765625	0
F	MAPPER_TOWER4|Generic|Default	30	0	1	3	64	33	8	0	0.5	-1.015625	0
F	MAPPER_TOWER4|Generic|Default	31	0	67	3	64	33	8	0	-0.5	-1.015625	0
F	MAPPER_TOWER4|Generic|Default	32	0	133	3	64	33	8	0	-1.5	-1.015625	0
F	MAPPER_TOWER4|Generic|Default	33	0	199	3	64	33	9	0	0	-1.265625	0
F	MAPPER_TOWER4|Generic|Default	34	0	265	3	64	33	9	0	-1	-1.265625	0
F	MAPPER_TOWER4|Generic|Default	35	0	331	3	64	33	10	0	-0.5	-1.515625	0
C	MAPPER_TOWER5|Generic|Default	114	MAPPER_TOWER5	Generic	Default	0	false	389	399	36	1	141D0EE58FE205F1	preview	
P	MAPPER_TOWER5|Generic|Default	0	DepthAtlases\MAPPER_TOWER5_Generic_Default_p00.png	2048	556	7CDFB3E0B2003F27EE85FB4A096C8BC8AE9ABF1A5E001590F1ADFC813AC22B12
F	MAPPER_TOWER5|Generic|Default	0	0	1	90	64	465	0	0	-0.5	0.984375	0
F	MAPPER_TOWER5|Generic|Default	1	0	67	74	64	481	1	0	0	0.734375	0
F	MAPPER_TOWER5|Generic|Default	2	0	133	74	64	481	1	0	-1	0.734375	0
F	MAPPER_TOWER5|Generic|Default	3	0	199	63	64	492	2	0	0.5	0.484375	0
F	MAPPER_TOWER5|Generic|Default	4	0	331	522	64	33	2	0	-0.5	0.484375	0
F	MAPPER_TOWER5|Generic|Default	5	0	265	63	64	492	2	0	-1.5	0.484375	0
F	MAPPER_TOWER5|Generic|Default	6	0	397	64	64	491	3	0	1	0.234375015	0
F	MAPPER_TOWER5|Generic|Default	7	0	529	522	64	33	3	0	0	0.234375	0
F	MAPPER_TOWER5|Generic|Default	8	0	595	522	64	33	3	0	-1	0.234375	0
F	MAPPER_TOWER5|Generic|Default	9	0	463	64	64	491	3	0	-2	0.234375015	0
F	MAPPER_TOWER5|Generic|Default	10	0	661	55	64	500	4	0	1.5	-0.0156250149	0
F	MAPPER_TOWER5|Generic|Default	11	0	793	522	64	33	4	0	0.5	-0.0156249925	0
F	MAPPER_TOWER5|Generic|Default	12	0	859	522	64	33	4	0	-0.5	-0.0156249925	0
F	MAPPER_TOWER5|Generic|Default	13	0	925	522	64	33	4	0	-1.5	-0.0156249925	0
F	MAPPER_TOWER5|Generic|Default	14	0	727	55	64	500	4	0	-2.5	-0.0156250149	0
F	MAPPER_TOWER5|Generic|Default	15	0	991	39	64	516	5	0	2	-0.265625	0
F	MAPPER_TOWER5|Generic|Default	16	0	1123	181	64	374	5	0	1	-0.265625	0
F	MAPPER_TOWER5|Generic|Default	17	0	1189	181	64	374	5	0	0	-0.265625	0
F	MAPPER_TOWER5|Generic|Default	18	0	1255	181	64	374	5	0	-1	-0.265625	0
F	MAPPER_TOWER5|Generic|Default	19	0	1321	181	64	374	5	0	-2	-0.265625	0
F	MAPPER_TOWER5|Generic|Default	20	0	1057	40	64	515	5	0	-3	-0.265625	0
F	MAPPER_TOWER5|Generic|Default	21	0	1387	522	64	33	6	0	1.5	-0.515625	0
F	MAPPER_TOWER5|Generic|Default	22	0	1453	522	64	33	6	0	0.5	-0.515625	0
F	MAPPER_TOWER5|Generic|Default	23	0	1519	522	64	33	6	0	-0.5	-0.515625	0
F	MAPPER_TOWER5|Generic|Default	24	0	1585	522	64	33	6	0	-1.5	-0.515625	0
F	MAPPER_TOWER5|Generic|Default	25	0	1651	522	64	33	6	0	-2.5	-0.515625	0
F	MAPPER_TOWER5|Generic|Default	26	0	1717	522	64	33	7	0	1	-0.765625	0
F	MAPPER_TOWER5|Generic|Default	27	0	1783	522	64	33	7	0	0	-0.765625	0
F	MAPPER_TOWER5|Generic|Default	28	0	1849	522	64	33	7	0	-1	-0.765625	0
F	MAPPER_TOWER5|Generic|Default	29	0	1915	522	64	33	7	0	-2	-0.765625	0
F	MAPPER_TOWER5|Generic|Default	30	0	1981	522	64	33	8	0	0.5	-1.015625	0
F	MAPPER_TOWER5|Generic|Default	31	0	1	4	64	33	8	0	-0.5	-1.015625	0
F	MAPPER_TOWER5|Generic|Default	32	0	67	4	64	33	8	0	-1.5	-1.015625	0
F	MAPPER_TOWER5|Generic|Default	33	0	133	4	64	33	9	0	0	-1.265625	0
F	MAPPER_TOWER5|Generic|Default	34	0	199	4	64	33	9	0	-1	-1.265625	0
F	MAPPER_TOWER5|Generic|Default	35	0	265	4	64	33	10	0	-0.5	-1.515625	0
C	MAPPER_TRADEPOST|Generic|Default	77	MAPPER_TRADEPOST	Generic	Default	0	false	354	362	25	1	1E5FED89F23CBD3C	preview	
P	MAPPER_TRADEPOST|Generic|Default	0	DepthAtlases\MAPPER_TRADEPOST_Generic_Default_p00.png	464	416	61C462AF135DBBA36247E0BA3793D1CED4971C86B3AFF4E7435E42D514947C9E
F	MAPPER_TRADEPOST|Generic|Default	0	0	1	249	64	166	0	0	-0.5	0.734375	0
F	MAPPER_TRADEPOST|Generic|Default	1	0	67	245	64	170	1	0	0	0.484375	0
F	MAPPER_TRADEPOST|Generic|Default	2	0	133	248	64	167	1	0	-1	0.484375	0
F	MAPPER_TRADEPOST|Generic|Default	3	0	199	246	64	169	2	0	0.5	0.234374985	0
F	MAPPER_TRADEPOST|Generic|Default	4	0	331	382	64	33	2	0	-0.5	0.234375	0
F	MAPPER_TRADEPOST|Generic|Default	5	0	265	248	64	167	2	0	-1.5	0.234375015	0
F	MAPPER_TRADEPOST|Generic|Default	6	0	397	245	64	170	3	0	1	-0.0156250037	0
F	MAPPER_TRADEPOST|Generic|Default	7	0	67	210	64	33	3	0	0	-0.0156249925	0
F	MAPPER_TRADEPOST|Generic|Default	8	0	133	210	64	33	3	0	-1	-0.0156249925	0
F	MAPPER_TRADEPOST|Generic|Default	9	0	1	100	64	143	3	0	-2	-0.0156250056	0
F	MAPPER_TRADEPOST|Generic|Default	10	0	199	73	64	170	4	0	1.5	-0.265625	0
F	MAPPER_TRADEPOST|Generic|Default	11	0	331	210	64	33	4	0	0.5	-0.265625	0
F	MAPPER_TRADEPOST|Generic|Default	12	0	397	210	64	33	4	0	-0.5	-0.265625	0
F	MAPPER_TRADEPOST|Generic|Default	13	0	1	38	64	33	4	0	-1.5	-0.265625	0
F	MAPPER_TRADEPOST|Generic|Default	14	0	265	163	64	80	4	0	-2.5	-0.265625	0
F	MAPPER_TRADEPOST|Generic|Default	15	0	67	38	64	33	5	0	1	-0.515625	0
F	MAPPER_TRADEPOST|Generic|Default	16	0	133	38	64	33	5	0	0	-0.515625	0
F	MAPPER_TRADEPOST|Generic|Default	17	0	199	38	64	33	5	0	-1	-0.515625	0
F	MAPPER_TRADEPOST|Generic|Default	18	0	265	38	64	33	5	0	-2	-0.515625	0
F	MAPPER_TRADEPOST|Generic|Default	19	0	331	38	64	33	6	0	0.5	-0.765625	0
F	MAPPER_TRADEPOST|Generic|Default	20	0	397	38	64	33	6	0	-0.5	-0.765625	0
F	MAPPER_TRADEPOST|Generic|Default	21	0	1	3	64	33	6	0	-1.5	-0.765625	0
F	MAPPER_TRADEPOST|Generic|Default	22	0	67	3	64	33	7	0	0	-1.015625	0
F	MAPPER_TRADEPOST|Generic|Default	23	0	133	3	64	33	7	0	-1	-1.015625	0
F	MAPPER_TRADEPOST|Generic|Default	24	0	199	3	64	33	8	0	-0.5	-1.265625	0
C	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	89	MAPPER_TUNNELERS_GUILD	Generic	ReservationFront	2	true	219	232	50	1	78594AF616A7C3FA	preview	
P	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	0	DepthAtlases\MAPPER_TUNNELERS_GUILD_Generic_ReservationFront_p00.png	992	420	10DBFC608C69DA1421417E1A0F74F0A14B70ABB0E0195DF0B4909587AD06F58D
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	0	0	1	386	64	33	0	0	-1.75	1.359375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	1	0	67	385	64	34	1	0	-2.25	1.109375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	2	0	133	385	64	34	1	0	-1.25	1.109375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	3	0	199	385	64	34	2	0	-2.75	0.859375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	4	0	331	386	64	33	2	0	-1.75	0.859375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	5	0	265	385	64	34	2	0	-0.75	0.859375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	6	0	397	385	64	34	3	0	-3.25	0.609375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	7	0	529	386	64	33	3	0	-2.25	0.609375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	8	0	595	386	64	33	3	0	-1.25	0.609375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	9	0	463	385	64	34	3	0	-0.25	0.609375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	10	0	661	385	64	34	4	0	-3.75	0.359375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	11	0	793	386	64	33	4	0	-2.75	0.359375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	12	0	859	386	64	33	4	0	-1.75	0.359375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	13	0	925	386	64	33	4	0	-0.75	0.359375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	14	0	727	385	64	34	4	0	0.25	0.359375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	15	0	67	350	64	33	5	0	-3.25	0.109375007	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	16	0	133	350	64	33	5	0	-2.25	0.109375007	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	17	0	199	350	64	33	5	0	-1.25	0.109375007	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	18	0	265	350	64	33	5	0	-0.25	0.109375007	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	19	0	1	213	64	170	5	0	0.75	0.109374993	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	20	0	463	350	64	33	6	0	-2.75	-0.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	21	0	529	350	64	33	6	0	-1.75	-0.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	22	0	595	350	64	33	6	0	-0.75	-0.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	23	0	331	210	64	173	6	0	0.25	-0.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	24	0	397	217	64	166	6	0	1.25	-0.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	25	0	793	350	64	33	7	0	-2.25	-0.390625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	26	0	859	350	64	33	7	0	-1.25	-0.390625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	27	0	661	209	64	174	7	0	-0.25	-0.390625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	28	0	925	350	64	33	7	0	0.75	-0.390625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	29	0	727	215	64	168	7	0	1.75	-0.390625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	30	0	133	174	64	33	8	0	-1.75	-0.640625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	31	0	1	36	64	171	8	0	-0.75	-0.640625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	32	0	199	174	64	33	8	0	0.25	-0.640625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	33	0	265	174	64	33	8	0	1.25	-0.640625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	34	0	67	38	64	169	8	0	2.25	-0.640625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	35	0	397	66	64	141	9	0	-1.25	-0.890625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	36	0	463	174	64	33	9	0	-0.25	-0.890625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	37	0	529	174	64	33	9	0	0.75	-0.890625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	38	0	595	174	64	33	9	0	1.75	-0.890625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	39	0	331	38	64	169	9	0	2.75	-0.890625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	40	0	661	174	64	33	10	0	-0.75	-1.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	41	0	727	174	64	33	10	0	0.25	-1.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	42	0	793	174	64	33	10	0	1.25	-1.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	43	0	859	174	64	33	10	0	2.25	-1.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	44	0	925	174	64	33	11	0	-0.25	-1.390625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	45	0	1	1	64	33	11	0	0.75	-1.390625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	46	0	67	1	64	33	11	0	1.75	-1.390625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	47	0	133	1	64	33	12	0	0.25	-1.640625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	48	0	199	1	64	33	12	0	1.25	-1.640625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationFront	49	0	265	1	64	33	13	0	0.75	-1.890625	0
C	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	89	MAPPER_TUNNELERS_GUILD	Generic	ReservationRear	0	true	395	408	50	1	B6BBE035A1E21F74	preview	
P	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	0	DepthAtlases\MAPPER_TUNNELERS_GUILD_Generic_ReservationRear_p00.png	992	284	BEF9646C82FD3C93822405BA402955A171B63FF631B7D66650E5AA3B2C8A1BD7
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	0	0	1	113	64	170	0	0	-1.75	1.359375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	1	0	67	110	64	173	1	0	-2.25	1.109375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	2	0	133	117	64	166	1	0	-1.25	1.109375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	3	0	199	109	64	174	2	0	-2.75	0.859375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	4	0	331	250	64	33	2	0	-1.75	0.859375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	5	0	265	115	64	168	2	0	-0.75	0.859375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	6	0	397	112	64	171	3	0	-3.25	0.609375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	7	0	529	250	64	33	3	0	-2.25	0.609375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	8	0	595	250	64	33	3	0	-1.25	0.609375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	9	0	463	114	64	169	3	0	-0.25	0.609375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	10	0	727	142	64	141	4	0	-3.75	0.359375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	11	0	793	250	64	33	4	0	-2.75	0.359375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	12	0	859	250	64	33	4	0	-1.75	0.359375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	13	0	925	250	64	33	4	0	-0.75	0.359375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	14	0	661	114	64	169	4	0	0.25	0.359375	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	15	0	1	74	64	33	5	0	-3.25	0.109375007	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	16	0	67	74	64	33	5	0	-2.25	0.109375007	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	17	0	133	74	64	33	5	0	-1.25	0.109375007	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	18	0	199	74	64	33	5	0	-0.25	0.109375007	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	19	0	265	74	64	33	5	0	0.75	0.109375007	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	20	0	463	74	64	33	6	0	-2.75	-0.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	21	0	529	74	64	33	6	0	-1.75	-0.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	22	0	595	74	64	33	6	0	-0.75	-0.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	23	0	331	73	64	34	6	0	0.25	-0.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	24	0	397	73	64	34	6	0	1.25	-0.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	25	0	793	74	64	33	7	0	-2.25	-0.390625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	26	0	859	74	64	33	7	0	-1.25	-0.390625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	27	0	661	73	64	34	7	0	-0.25	-0.390625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	28	0	925	74	64	33	7	0	0.75	-0.390625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	29	0	727	73	64	34	7	0	1.75	-0.390625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	30	0	133	38	64	33	8	0	-1.75	-0.640625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	31	0	1	37	64	34	8	0	-0.75	-0.640625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	32	0	199	38	64	33	8	0	0.25	-0.640625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	33	0	265	38	64	33	8	0	1.25	-0.640625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	34	0	67	37	64	34	8	0	2.25	-0.640625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	35	0	331	37	64	34	9	0	-1.25	-0.890625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	36	0	463	38	64	33	9	0	-0.25	-0.890625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	37	0	529	38	64	33	9	0	0.75	-0.890625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	38	0	595	38	64	33	9	0	1.75	-0.890625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	39	0	397	37	64	34	9	0	2.75	-0.890625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	40	0	661	38	64	33	10	0	-0.75	-1.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	41	0	727	38	64	33	10	0	0.25	-1.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	42	0	793	38	64	33	10	0	1.25	-1.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	43	0	859	38	64	33	10	0	2.25	-1.140625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	44	0	925	38	64	33	11	0	-0.25	-1.390625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	45	0	1	2	64	33	11	0	0.75	-1.390625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	46	0	67	2	64	33	11	0	1.75	-1.390625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	47	0	133	2	64	33	12	0	0.25	-1.640625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	48	0	199	2	64	33	12	0	1.25	-1.640625	0
F	MAPPER_TUNNELERS_GUILD|Generic|ReservationRear	49	0	265	2	64	33	13	0	0.75	-1.890625	0
C	MAPPER_WATERPOT|Generic|Default	342	MAPPER_WATERPOT	Generic	Default	0	false	379	385	16	1	A2F1D8D1BDBC3341	preview	
P	MAPPER_WATERPOT|Generic|Default	0	DepthAtlases\MAPPER_WATERPOT_Generic_Default_p00.png	464	388	85FA69B112C141DF5C76F47B6CC718C16B94F77178F827B40CA053F2C66FF469
F	MAPPER_WATERPOT|Generic|Default	0	0	1	219	64	168	0	0	-0.5	0.484375	0
